/Users/mando/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[C] Start. sequential + pause/resume, Retry-After 존중
[C] REBALANCE #1
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] processed=1000 total_429=9 rate_429=0.9% max_retries=1 rebalances=1 elapsed=13s
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] processed=2000 total_429=19 rate_429=0.9% max_retries=1 rebalances=1 elapsed=23s
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] processed=3000 total_429=29 rate_429=1.0% max_retries=1 rebalances=1 elapsed=34s
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] processed=4000 total_429=39 rate_429=1.0% max_retries=1 rebalances=1 elapsed=45s
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] processed=5000 total_429=58 rate_429=1.1% max_retries=1 rebalances=1 elapsed=56s
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] processed=6000 total_429=78 rate_429=1.3% max_retries=1 rebalances=1 elapsed=67s
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] processed=7000 total_429=98 rate_429=1.4% max_retries=1 rebalances=1 elapsed=77s
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] processed=8000 total_429=118 rate_429=1.5% max_retries=1 rebalances=1 elapsed=88s
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] processed=9000 total_429=138 rate_429=1.5% max_retries=1 rebalances=1 elapsed=99s
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] RESUME
[C] processed=10000 total_429=158 rate_429=1.6% max_retries=1 rebalances=1 elapsed=110s
[C] DONE processed=10000 total_429=158 rate_429=1.6% max_retries_per_msg=1 rebalances=1 elapsed=110s
